"","x"
"1",2020-01-01 05:00:00
"2",2020-01-01 13:47:33
"3",2020-01-01 22:35:07
"4",2020-01-02 07:22:41
"5",2020-01-02 16:10:14
"6",2020-01-03 00:57:48
"7",2020-01-03 09:45:22
"8",2020-01-03 18:32:55
"9",2020-01-04 03:20:29
"10",2020-01-04 12:08:03
"11",2020-01-04 20:55:36
"12",2020-01-05 05:43:10
"13",2020-01-05 14:30:44
"14",2020-01-05 23:18:18
"15",2020-01-06 08:05:51
"16",2020-01-06 16:53:25
"17",2020-01-07 01:40:59
"18",2020-01-07 10:28:32
"19",2020-01-07 19:16:06
"20",2020-01-08 04:03:40
"21",2020-01-08 12:51:13
"22",2020-01-08 21:38:47
"23",2020-01-09 06:26:21
"24",2020-01-09 15:13:54
"25",2020-01-10 00:01:28
"26",2020-01-10 08:49:02
"27",2020-01-10 17:36:36
"28",2020-01-11 02:24:09
"29",2020-01-11 11:11:43
"30",2020-01-11 19:59:17
"31",2020-01-12 04:46:50
"32",2020-01-12 13:34:24
"33",2020-01-12 22:21:58
"34",2020-01-13 07:09:31
"35",2020-01-13 15:57:05
"36",2020-01-14 00:44:39
"37",2020-01-14 09:32:12
"38",2020-01-14 18:19:46
"39",2020-01-15 03:07:20
"40",2020-01-15 11:54:54
"41",2020-01-15 20:42:27
"42",2020-01-16 05:30:01
"43",2020-01-16 14:17:35
"44",2020-01-16 23:05:08
"45",2020-01-17 07:52:42
"46",2020-01-17 16:40:16
"47",2020-01-18 01:27:49
"48",2020-01-18 10:15:23
"49",2020-01-18 19:02:57
"50",2020-01-19 03:50:30
"51",2020-01-19 12:38:04
"52",2020-01-19 21:25:38
"53",2020-01-20 06:13:12
"54",2020-01-20 15:00:45
"55",2020-01-20 23:48:19
"56",2020-01-21 08:35:53
"57",2020-01-21 17:23:26
"58",2020-01-22 02:11:00
"59",2020-01-22 10:58:34
"60",2020-01-22 19:46:07
"61",2020-01-23 04:33:41
"62",2020-01-23 13:21:15
"63",2020-01-23 22:08:49
"64",2020-01-24 06:56:22
"65",2020-01-24 15:43:56
"66",2020-01-25 00:31:30
"67",2020-01-25 09:19:03
"68",2020-01-25 18:06:37
"69",2020-01-26 02:54:11
"70",2020-01-26 11:41:44
"71",2020-01-26 20:29:18
"72",2020-01-27 05:16:52
"73",2020-01-27 14:04:25
"74",2020-01-27 22:51:59
"75",2020-01-28 07:39:33
"76",2020-01-28 16:27:07
"77",2020-01-29 01:14:40
"78",2020-01-29 10:02:14
"79",2020-01-29 18:49:48
"80",2020-01-30 03:37:21
"81",2020-01-30 12:24:55
"82",2020-01-30 21:12:29
"83",2020-01-31 06:00:02
"84",2020-01-31 14:47:36
"85",2020-01-31 23:35:10
"86",2020-02-01 08:22:43
"87",2020-02-01 17:10:17
"88",2020-02-02 01:57:51
"89",2020-02-02 10:45:25
"90",2020-02-02 19:32:58
"91",2020-02-03 04:20:32
"92",2020-02-03 13:08:06
"93",2020-02-03 21:55:39
"94",2020-02-04 06:43:13
"95",2020-02-04 15:30:47
"96",2020-02-05 00:18:20
"97",2020-02-05 09:05:54
"98",2020-02-05 17:53:28
"99",2020-02-06 02:41:01
"100",2020-02-06 11:28:35
"101",2020-02-06 20:16:09
"102",2020-02-07 05:03:43
"103",2020-02-07 13:51:16
"104",2020-02-07 22:38:50
"105",2020-02-08 07:26:24
"106",2020-02-08 16:13:57
"107",2020-02-09 01:01:31
"108",2020-02-09 09:49:05
"109",2020-02-09 18:36:38
"110",2020-02-10 03:24:12
"111",2020-02-10 12:11:46
"112",2020-02-10 20:59:20
"113",2020-02-11 05:46:53
"114",2020-02-11 14:34:27
"115",2020-02-11 23:22:01
"116",2020-02-12 08:09:34
"117",2020-02-12 16:57:08
"118",2020-02-13 01:44:42
"119",2020-02-13 10:32:15
"120",2020-02-13 19:19:49
"121",2020-02-14 04:07:23
"122",2020-02-14 12:54:56
"123",2020-02-14 21:42:30
"124",2020-02-15 06:30:04
"125",2020-02-15 15:17:38
"126",2020-02-16 00:05:11
"127",2020-02-16 08:52:45
"128",2020-02-16 17:40:19
"129",2020-02-17 02:27:52
"130",2020-02-17 11:15:26
"131",2020-02-17 20:03:00
"132",2020-02-18 04:50:33
"133",2020-02-18 13:38:07
"134",2020-02-18 22:25:41
"135",2020-02-19 07:13:14
"136",2020-02-19 16:00:48
"137",2020-02-20 00:48:22
"138",2020-02-20 09:35:56
"139",2020-02-20 18:23:29
"140",2020-02-21 03:11:03
"141",2020-02-21 11:58:37
"142",2020-02-21 20:46:10
"143",2020-02-22 05:33:44
"144",2020-02-22 14:21:18
"145",2020-02-22 23:08:51
"146",2020-02-23 07:56:25
"147",2020-02-23 16:43:59
"148",2020-02-24 01:31:32
"149",2020-02-24 10:19:06
"150",2020-02-24 19:06:40
"151",2020-02-25 03:54:14
"152",2020-02-25 12:41:47
"153",2020-02-25 21:29:21
"154",2020-02-26 06:16:55
"155",2020-02-26 15:04:28
"156",2020-02-26 23:52:02
"157",2020-02-27 08:39:36
"158",2020-02-27 17:27:09
"159",2020-02-28 02:14:43
"160",2020-02-28 11:02:17
"161",2020-02-28 19:49:50
"162",2020-02-29 04:37:24
"163",2020-02-29 13:24:58
"164",2020-02-29 22:12:32
"165",2020-03-01 07:00:05
"166",2020-03-01 15:47:39
"167",2020-03-02 00:35:13
"168",2020-03-02 09:22:46
"169",2020-03-02 18:10:20
"170",2020-03-03 02:57:54
"171",2020-03-03 11:45:27
"172",2020-03-03 20:33:01
"173",2020-03-04 05:20:35
"174",2020-03-04 14:08:09
"175",2020-03-04 22:55:42
"176",2020-03-05 07:43:16
"177",2020-03-05 16:30:50
"178",2020-03-06 01:18:23
"179",2020-03-06 10:05:57
"180",2020-03-06 18:53:31
"181",2020-03-07 03:41:04
"182",2020-03-07 12:28:38
"183",2020-03-07 21:16:12
"184",2020-03-08 06:03:45
"185",2020-03-08 14:51:19
"186",2020-03-08 23:38:53
"187",2020-03-09 08:26:27
"188",2020-03-09 17:14:00
"189",2020-03-10 02:01:34
"190",2020-03-10 10:49:08
"191",2020-03-10 19:36:41
"192",2020-03-11 04:24:15
"193",2020-03-11 13:11:49
"194",2020-03-11 21:59:22
"195",2020-03-12 06:46:56
"196",2020-03-12 15:34:30
"197",2020-03-13 00:22:03
"198",2020-03-13 09:09:37
"199",2020-03-13 17:57:11
"200",2020-03-14 02:44:45
"201",2020-03-14 11:32:18
"202",2020-03-14 20:19:52
"203",2020-03-15 05:07:26
"204",2020-03-15 13:54:59
"205",2020-03-15 22:42:33
"206",2020-03-16 07:30:07
"207",2020-03-16 16:17:40
"208",2020-03-17 01:05:14
"209",2020-03-17 09:52:48
"210",2020-03-17 18:40:21
"211",2020-03-18 03:27:55
"212",2020-03-18 12:15:29
"213",2020-03-18 21:03:03
"214",2020-03-19 05:50:36
"215",2020-03-19 14:38:10
"216",2020-03-19 23:25:44
"217",2020-03-20 08:13:17
"218",2020-03-20 17:00:51
"219",2020-03-21 01:48:25
"220",2020-03-21 10:35:58
"221",2020-03-21 19:23:32
"222",2020-03-22 04:11:06
"223",2020-03-22 12:58:40
"224",2020-03-22 21:46:13
"225",2020-03-23 06:33:47
"226",2020-03-23 15:21:21
"227",2020-03-24 00:08:54
"228",2020-03-24 08:56:28
"229",2020-03-24 17:44:02
"230",2020-03-25 02:31:35
"231",2020-03-25 11:19:09
"232",2020-03-25 20:06:43
"233",2020-03-26 04:54:16
"234",2020-03-26 13:41:50
"235",2020-03-26 22:29:24
"236",2020-03-27 07:16:58
"237",2020-03-27 16:04:31
"238",2020-03-28 00:52:05
"239",2020-03-28 09:39:39
"240",2020-03-28 18:27:12
"241",2020-03-29 03:14:46
"242",2020-03-29 12:02:20
"243",2020-03-29 20:49:53
"244",2020-03-30 05:37:27
"245",2020-03-30 14:25:01
"246",2020-03-30 23:12:34
"247",2020-03-31 08:00:08
"248",2020-03-31 16:47:42
"249",2020-04-01 01:35:16
"250",2020-04-01 10:22:49
"251",2020-04-01 19:10:23
"252",2020-04-02 03:57:57
"253",2020-04-02 12:45:30
"254",2020-04-02 21:33:04
"255",2020-04-03 06:20:38
"256",2020-04-03 15:08:11
"257",2020-04-03 23:55:45
"258",2020-04-04 08:43:19
"259",2020-04-04 17:30:52
"260",2020-04-05 02:18:26
"261",2020-04-05 11:06:00
"262",2020-04-05 19:53:34
"263",2020-04-06 04:41:07
"264",2020-04-06 13:28:41
"265",2020-04-06 22:16:15
"266",2020-04-07 07:03:48
"267",2020-04-07 15:51:22
"268",2020-04-08 00:38:56
"269",2020-04-08 09:26:29
"270",2020-04-08 18:14:03
"271",2020-04-09 03:01:37
"272",2020-04-09 11:49:10
"273",2020-04-09 20:36:44
"274",2020-04-10 05:24:18
"275",2020-04-10 14:11:52
"276",2020-04-10 22:59:25
"277",2020-04-11 07:46:59
"278",2020-04-11 16:34:33
"279",2020-04-12 01:22:06
"280",2020-04-12 10:09:40
"281",2020-04-12 18:57:14
"282",2020-04-13 03:44:47
"283",2020-04-13 12:32:21
"284",2020-04-13 21:19:55
"285",2020-04-14 06:07:29
"286",2020-04-14 14:55:02
"287",2020-04-14 23:42:36
"288",2020-04-15 08:30:10
"289",2020-04-15 17:17:43
"290",2020-04-16 02:05:17
"291",2020-04-16 10:52:51
"292",2020-04-16 19:40:24
"293",2020-04-17 04:27:58
"294",2020-04-17 13:15:32
"295",2020-04-17 22:03:05
"296",2020-04-18 06:50:39
"297",2020-04-18 15:38:13
"298",2020-04-19 00:25:47
"299",2020-04-19 09:13:20
"300",2020-04-19 18:00:54
"301",2020-04-20 02:48:28
"302",2020-04-20 11:36:01
"303",2020-04-20 20:23:35
"304",2020-04-21 05:11:09
"305",2020-04-21 13:58:42
"306",2020-04-21 22:46:16
"307",2020-04-22 07:33:50
"308",2020-04-22 16:21:23
"309",2020-04-23 01:08:57
"310",2020-04-23 09:56:31
"311",2020-04-23 18:44:05
"312",2020-04-24 03:31:38
"313",2020-04-24 12:19:12
"314",2020-04-24 21:06:46
"315",2020-04-25 05:54:19
"316",2020-04-25 14:41:53
"317",2020-04-25 23:29:27
"318",2020-04-26 08:17:00
"319",2020-04-26 17:04:34
"320",2020-04-27 01:52:08
"321",2020-04-27 10:39:41
"322",2020-04-27 19:27:15
"323",2020-04-28 04:14:49
"324",2020-04-28 13:02:23
"325",2020-04-28 21:49:56
"326",2020-04-29 06:37:30
"327",2020-04-29 15:25:04
"328",2020-04-30 00:12:37
"329",2020-04-30 09:00:11
"330",2020-04-30 17:47:45
"331",2020-05-01 02:35:18
"332",2020-05-01 11:22:52
"333",2020-05-01 20:10:26
"334",2020-05-02 04:58:00
"335",2020-05-02 13:45:33
"336",2020-05-02 22:33:07
"337",2020-05-03 07:20:41
"338",2020-05-03 16:08:14
"339",2020-05-04 00:55:48
"340",2020-05-04 09:43:22
"341",2020-05-04 18:30:55
"342",2020-05-05 03:18:29
"343",2020-05-05 12:06:03
"344",2020-05-05 20:53:36
"345",2020-05-06 05:41:10
"346",2020-05-06 14:28:44
"347",2020-05-06 23:16:18
"348",2020-05-07 08:03:51
"349",2020-05-07 16:51:25
"350",2020-05-08 01:38:59
"351",2020-05-08 10:26:32
"352",2020-05-08 19:14:06
"353",2020-05-09 04:01:40
"354",2020-05-09 12:49:13
"355",2020-05-09 21:36:47
"356",2020-05-10 06:24:21
"357",2020-05-10 15:11:54
"358",2020-05-10 23:59:28
"359",2020-05-11 08:47:02
"360",2020-05-11 17:34:36
"361",2020-05-12 02:22:09
"362",2020-05-12 11:09:43
"363",2020-05-12 19:57:17
"364",2020-05-13 04:44:50
"365",2020-05-13 13:32:24
"366",2020-05-13 22:19:58
"367",2020-05-14 07:07:31
"368",2020-05-14 15:55:05
"369",2020-05-15 00:42:39
"370",2020-05-15 09:30:12
"371",2020-05-15 18:17:46
"372",2020-05-16 03:05:20
"373",2020-05-16 11:52:54
"374",2020-05-16 20:40:27
"375",2020-05-17 05:28:01
"376",2020-05-17 14:15:35
"377",2020-05-17 23:03:08
"378",2020-05-18 07:50:42
"379",2020-05-18 16:38:16
"380",2020-05-19 01:25:49
"381",2020-05-19 10:13:23
"382",2020-05-19 19:00:57
"383",2020-05-20 03:48:30
"384",2020-05-20 12:36:04
"385",2020-05-20 21:23:38
"386",2020-05-21 06:11:12
"387",2020-05-21 14:58:45
"388",2020-05-21 23:46:19
"389",2020-05-22 08:33:53
"390",2020-05-22 17:21:26
"391",2020-05-23 02:09:00
"392",2020-05-23 10:56:34
"393",2020-05-23 19:44:07
"394",2020-05-24 04:31:41
"395",2020-05-24 13:19:15
"396",2020-05-24 22:06:49
"397",2020-05-25 06:54:22
"398",2020-05-25 15:41:56
"399",2020-05-26 00:29:30
"400",2020-05-26 09:17:03
"401",2020-05-26 18:04:37
"402",2020-05-27 02:52:11
"403",2020-05-27 11:39:44
"404",2020-05-27 20:27:18
"405",2020-05-28 05:14:52
"406",2020-05-28 14:02:25
"407",2020-05-28 22:49:59
"408",2020-05-29 07:37:33
"409",2020-05-29 16:25:07
"410",2020-05-30 01:12:40
"411",2020-05-30 10:00:14
"412",2020-05-30 18:47:48
"413",2020-05-31 03:35:21
"414",2020-05-31 12:22:55
"415",2020-05-31 21:10:29
"416",2020-06-01 05:58:02
"417",2020-06-01 14:45:36
"418",2020-06-01 23:33:10
"419",2020-06-02 08:20:43
"420",2020-06-02 17:08:17
"421",2020-06-03 01:55:51
"422",2020-06-03 10:43:25
"423",2020-06-03 19:30:58
"424",2020-06-04 04:18:32
"425",2020-06-04 13:06:06
"426",2020-06-04 21:53:39
"427",2020-06-05 06:41:13
"428",2020-06-05 15:28:47
